Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
5c078b20718a5916ab996fa5a0cd16b3	canadian	Cauliflower Fritters 	6 cups cauliflower florets |1/2 cup all-purpose flour |3 extra large eggs |1 teaspoon baking powder |1 (.7 ounce) package dry Italian-style salad dressing mix |1/2 cup olive oil for frying, or as needed |	129	15300.0	4900.0	6.7	682	108
faf912cd240bdee5bb8a5c0cf6f485a1	canadian	Chicken a la Camille 	4 skinless, boneless chicken breast halves |1/4 cup Italian-style seasoning |1 cup barbeque sauce |	263	25500.0	6800.0	24	756	66
88d811c218fd2e414e6cc0c9bd078990	canadian	Easy Baked Chicken Thighs 	4 chicken thighs |4 teaspoons garlic powder |4 teaspoons onion flakes |	162	3000	7500.0	19.6	58	69
badd0e31007405851cfe3b708aa832b0	canadian	Coffee Shake 	1 teaspoon instant coffee granules |3/4 cup milk |1 teaspoon vanilla extract |2 teaspoons white sugar, or to taste |6 ice cubes |2 teaspoons chocolate syrup (optional) |	173	26000	3800.0	6.4	89	15
324e74fb5988e979185bcf64322d5ae6	canadian	Berry Cobbler 	2 cups all-purpose flour |1 cup white sugar |2 1/2 teaspoons baking powder |1/2 teaspoon salt |3 tablespoons butter, melted |2/3 cup milk |1 teaspoon vanilla extract |1 egg, beaten |2 cups raspberries |	285	53800.0	5800.0	5	306	36
4f187b70971fa382c83fb65e39e0ab13	canadian	Baked Ham with Maple Glaze 	1 (5 pound) fully-cooked, bone-in ham |1/4 cup maple syrup |1 tablespoon red wine vinegar |2 tablespoons Dijon mustard |1 tablespoon dry mustard |	581	7800.0	38100.0	48.7	2758	139
a520f5ba6eb1e967acc7af773d3e51d3	canadian	Eggplant Mixed Grill 	2 tablespoons olive oil |2 tablespoons chopped fresh parsley |2 tablespoons chopped fresh oregano |2 tablespoons chopped fresh basil |1 tablespoon balsamic vinegar |1 teaspoon kosher salt |1/2 teaspoon black pepper |6 cloves garlic, minced |1 red onion, cut into wedges |18 spears fresh asparagus, trimmed |12 crimini mushrooms, stems removed |1 (1 pound) eggplant, sliced into 1/4 inch rounds |1 red bell pepper, cut into wedges |1 yellow bell pepper, cut into wedges |	107	13300.0	4900.0	4.3	340	0
26d602e45c800e585c3bd6caebec3d85	canadian	Quick Tartar Sauce 	1 cup mayonnaise |2 teaspoons sweet pickle relish |1 teaspoon prepared yellow mustard |1 teaspoon lemon juice |	200	1400.0	21900.0	0.3	174	10
53c8c58354bbb2eb678b4040084aae1a	canadian	Fresh Strawberry Coffee Cake 	1/4 cup butter |3/4 cup white sugar |1 egg |1 1/2 cups all-purpose flour |2 teaspoons baking powder |1 teaspoon salt |1/2 cup milk |1 1/2 cups thinly sliced strawberries |1/2 cup all-purpose flour |1/2 cup white sugar |1/4 cup butter, softened |1/4 cup flaked coconut |	249	39700.0	9000	3.3	345	37
ec5946ed6ffd3ea4f452d27f636d26d5	canadian	Black Beans a la Olla 	2 tablespoons olive oil |2 large onions, diced |6 cloves garlic, chopped |1 (19 ounce) can black beans, rinsed and drained |1 (16 ounce) can tomato sauce |2 tomatoes, diced |2 teaspoons ground cumin |1/2 teaspoon cayenne pepper |3/4 cup chopped fresh cilantro |1/2 cup chopped green onions |1/4 cup chopped fresh cilantro |	179	27500.0	5300.0	8	753	0
2f04c561ae207b9a02847f0b210aa822	canadian	Hoisin-Glazed Salmon 	1/3 cup reduced-sodium soy sauce |1/4 cup hoisin sauce |1 tablespoon chili garlic sauce |2 tablespoons fresh lemon juice |1 tablespoon grated fresh ginger root |1 clove garlic, pressed |2 tablespoons olive oil |6 (6 ounce) skinless, boneless salmon fillets |	382	6900.0	23100.0	34.6	848	99
405ef2e357f7a5468dcbcc660d97dcb9	canadian	Mike's Mushroom Bread 	1 loaf Italian bread |1/2 cup softened butter |1 pound sliced fresh mushrooms |2 cups shredded mozzarella cheese |6 green onions, chopped |3 cloves garlic, minced |	279	30600.0	12800.0	10.9	501	32
1849b77ce0dd7bfe9c0881acbfb1fd27	canadian	Easy Platz (Coffee Cake) 	2 cups all-purpose flour |1 1/2 cups white sugar |2 teaspoons baking powder |1 teaspoon salt |2/3 cup margarine |2 eggs, beaten |2/3 cup milk |1 cup blackberries |	381	57400.0	15100.0	5.2	518	43
61896ced769fa57c949a3ce422fe2a2b	canadian	No Cook Icing 	1 cup white sugar |1 egg white |1 teaspoon vanilla extract |1/4 teaspoon cream of tartar |1/2 cup boiling water |	67	16800.0	0	0.3	5	0
ae065580b3017108f56259c441b17d1d	canadian	Christmas Pinwheel Cookies 	4 cups all-purpose flour |1 teaspoon baking powder |1/4 teaspoon baking soda |1 teaspoon salt |1 1/3 cups butter |1 cup packed brown sugar |2/3 cup white sugar |2 eggs, beaten |1 1/2 teaspoons vanilla extract |1 drop red food coloring, or as needed |1 drop green food coloring, or as needed |	76	10200.0	3600.0	0.9	71	14
77e05f0d043cc4533c45fcdfb0bd277a	canadian	Baked Chicken Schnitzel 	1 tablespoon olive oil, or as desired |6 chicken breasts, cut in half lengthwise (butterflied) |salt and ground black pepper to taste |3/4 cup all-purpose flour |1 tablespoon paprika |2 eggs, beaten |2 cups seasoned bread crumbs |1 large lemon, zested |	383	40200.0	9100.0	33.1	810	127
ebcbca588829e53f92f680550204970e	canadian	Creamy Basil Jack O' Pumpkin 	1/2 teaspoon vegetable oil |1/2 white onion, chopped |1 tablespoon crushed garlic |1/2 teaspoon cracked black pepper |4 cups peeled, cubed pumpkin |1/2 (8 ounce) package cream cheese, softened |2 tablespoons herb mayonnaise |1/2 teaspoon basil puree |	168	10900.0	13000	3.6	158	33
33108067e027446da87aaaee91f3f1ca	canadian	'Not Nanaimo Bar' Squares 	1/2 cup peanut butter |1/2 cup brown sugar |1/2 cup corn syrup |2 cups cornflakes cereal |1 cup crispy rice cereal (such as Rice Krispies(R)) |2 cups confectioners&#39; sugar |2 tablespoons custard powder |1/2 cup margarine, melted |1 tablespoon warm water, or as needed |4 (1 ounce) squares semisweet chocolate, chopped |2 tablespoons margarine |	219	31300.0	10600.0	2.4	132	0
a20bcdddac74f5e907ba12bf5f0cc666	canadian	Hatzic Bars 	1 cup brown sugar |1/2 cup butter |2 (1 ounce) squares semisweet chocolate, chopped |1 egg |2 cups graham cracker crumbs |1 cup chopped walnuts |1 (8 ounce) package unsweetened shredded coconut |1/2 (14 ounce) can sweetened condensed milk |1 (16 ounce) package prepared chocolate frosting, or as needed |	413	47000	25200.0	4.3	166	28
968c1b11b277b53a3f9f80fa216e8233	canadian	Babcha's Meat-Filled Varenyky (Perogies) 	12 potatoes |2 pounds lean ground beef |1/2 cup milk |1 large onion, minced |2 cloves garlic, minced |1 pinch salt and ground black pepper |8 cups all-purpose flour |4 teaspoons salt |1 cup water |4 eggs |1 tablespoon water, or as needed (optional) |	326	51400.0	6600.0	14.3	430	54
568e3f592c89350f4e704b18af4a2c5f	canadian	Heavenly Turkey Soup 	10 cups water |1 cup cubed turkey breast meat, with bone, divided |1 large onion, chopped |4 garlic cloves, crushed |1 tablespoon crushed red pepper flakes |1 tablespoon sea salt |3 cubes chicken bouillon |2 cups chopped broccoli |1 (10.75 ounce) can condensed cream of mushroom soup |1 cup chopped fresh asparagus |1 cup sliced red bell pepper |1 (1.8 ounce) tub instant dry lentil soup mix |1/2 cup bean sprouts |	106	13100.0	3000	8.4	1431	13
e5a8de8154870814a38946d99e4bacb7	canadian	Andrea's Pomegranate Guacamole 	3 avocados - peeled, pitted, and diced |1/2 cucumber, peeled and diced |1/2 bunch green onions, sliced |1 pomegranate, peeled and seeds separated |1 lime, juiced |2 tablespoons cilantro paste |salt to taste |	294	25900.0	22300.0	4.2	137	0
0927d943148b0915354850be62784c39	canadian	Creamy Turkey Stew 	3 tablespoons vegetable oil |2 tablespoons butter |4 potatoes, chopped |1 large sweet onion, chopped |2 large carrots, chopped |2 stalks celery, chopped |2 garlic cloves, minced |1 tablespoon chopped fresh rosemary |4 cups cubed cooked turkey |2 tablespoons all-purpose flour |4 cups chicken stock |2 cups chopped fresh mushrooms |1 teaspoon poultry seasoning |1 teaspoon salt |1 teaspoon ground black pepper |1/2 cup 18% cream |	409	34000	16100.0	32.4	976	82
de27176ac4c76f666cd16320c352ca71	canadian	Mum's  Mincemeat 	1 pound suet |1 pound brown sugar |1 pound sultana raisins |1 pound dark raisins |1 pound dried currants |4 ounces candied mixed fruit peel |4 ounces chopped almonds |1/4 cup ground allspice |3 tablespoons ground nutmeg |1 tablespoon salt |3 pounds apples, grated |	226	35700.0	10100.0	1.6	150	6
c7752d9a0290886ba4c8ca31e2c6dadf	canadian	Coconut Pecan Raisin Butter Tarts 	12 (3 inch) unbaked tart shells |1/2 cup packed brown sugar |1/2 cup corn syrup |3 tablespoons butter, softened |1 large egg |1/3 cup chopped pecans |1/4 cup raisins |2 tablespoons coconut |1 1/2 teaspoons vinegar |1 pinch salt |	279	40900.0	12800.0	2.4	141	23
004773a798a5b1d8135b8e6c3f5e4add	canadian	Grandma's Canadian Cashew Caramels 	1 (9.25 ounce) container cashews, chopped |1 cup light brown sugar |1 cup golden syrup (such as Roger&#39;s(R)) |1 (14 ounce) can sweetened condensed milk |1/2 cup butter |	107	15300.0	5000	1.4	62	8
2531ec7eec71e1ec2d31cf4e24e514a6	canadian	Tasty Tuna Steak 	1 tablespoon olive oil |1 1/2 teaspoons whole fennel seeds |3 cloves garlic, minced |1 red bell pepper, cut into thin strips |3/4 cube fish bouillon, crushed |1/2 lemon, juiced |2 tablespoons dry white wine |1 head baby bok choy, cleaned and sliced |salt and black pepper to taste |1 1/2 teaspoons fennel seeds, crushed |1 (8 ounce) tuna steak |1 tablespoon olive oil |	304	11400.0	15500.0	29.1	406	51
f2ecee2753097f98ea793123af85cbdc	canadian	Canadian Boiled Dumpling 	8 cups all-purpose flour |1 cup white sugar |2 tablespoons baking powder |1 teaspoon salt |1 (15 ounce) package raisins |1 1/2 (12 fluid ounce) cans evaporated milk |2 cups dark molasses |1 teaspoon vanilla extract |3/4 cup lard, melted |	487	92500.0	10500.0	7.7	308	16
eb1ecc767f590b37273e28d59327e48f	canadian	Cheese and Port Dip for Apples 	1/2 pound shredded sharp Cheddar cheese |1/2 cup sour cream |1/4 cup port wine |	173	1300.0	14200.0	8.6	211	41
b77cf148f511e930643ecf7ae389b153	canadian	Campagnard Sauce 	2 cloves garlic, minced |1/2 cup goat cheese |1 celery stalk, minced |2 tablespoons balsamic vinegar |1/2 cup olive oil |salt and pepper to taste |	209	1800.0	21500.0	2.7	73	9
8342e4ac768be1f0f64ddafc9d95f0e7	canadian	Great Pumpkin Pie 	1 small sugar pumpkin, halved and seeded |1 cup white sugar |1/4 cup amber rum |1 egg yolk |1 tablespoon pumpkin pie spice |1 tablespoon butter |1 1/2 teaspoons dark molasses |1 teaspoon vanilla extract |1 frozen deep-dish prepared pie crust, thawed |	271	41600.0	9600.0	2	160	29
cb62560b5edd1077e25c18b050d4f80a	canadian	Peri Peri Chicken Livers 	2 tablespoons olive oil |1 large onion, chopped |1 teaspoon cayenne pepper, or to taste |1/2 pound chicken livers, rinsed and trimmed |salt and ground black pepper to taste |1 tablespoon brandy |	148	4100.0	9200.0	9.3	29	204
2fd2f9ff49eccd9d240964dcd0243e6a	canadian	Pousse Cafe 	2 1/4 cups pastry flour |1/2 teaspoon salt |2 1/2 teaspoons baking powder |3/4 cup shortening |1 1/2 cups white sugar |3 eggs |1 teaspoon vanilla extract |3 tablespoons cognac |1/2 cup milk |1/2 cup light cream |2 cups heavy whipping cream |1/4 cup white sugar |1 teaspoon instant coffee granules |1 tablespoon cognac |	500	48800.0	31200.0	5.2	239	108
36aeef46a3f44ee7096f70135c03db8f	canadian	Tweed Squares 	2 egg whites |1/2 cup unsalted butter |2/3 cup white sugar |1 1/3 cups all-purpose flour |2 teaspoons baking powder |1 teaspoon salt |1/2 cup whole milk |1 teaspoon vanilla extract |1/2 cup miniature semisweet chocolate chips |1/3 cup butter, softened |1 1/2 cups confectioners&#39; sugar |2 egg yolks |1 teaspoon vanilla extract |1 pinch salt |3 (1 ounce) squares semisweet chocolate |2 tablespoons butter |	374	46800.0	20300.0	3.8	342	74
b6192360605787c35c52a2e5d3d5018c	canadian	Red Pepper and Onion Relish 	24 red bell peppers - halved, seeded, and thinly sliced |7 onions, halved and thinly sliced |3 cups white sugar |3 cups vinegar |3 tablespoons salt |10 half-pint canning jars with lids and rings |	48	11500.0	100.0	0.6	264	0
4b872f88c3e9dfe92d9de8c7d60e2d29	canadian	Caramel Apple Crumble 	1 (14 ounce) can sweetened condensed milk |5 Granny Smith apples - peeled, cored and sliced |1 tablespoon all-purpose flour |1 1/2 teaspoons ground cinnamon |1/2 teaspoon ground nutmeg |1 teaspoon vanilla extract |1/4 cup water |2 cups rolled oats |1 cup all-purpose flour |1/2 cup brown sugar |1/2 teaspoon baking soda |1/4 teaspoon salt |1/2 cup melted butter |	392	62200.0	13900.0	6.9	242	38
cf5f4a1e0961317ed53794d8013ee654	canadian	Maritime War Cake 	2 cups water |2 cups raisins |1 cup light molasses |1 cup white sugar |2/3 cup shortening |3 cups all-purpose flour |1 teaspoon baking soda |1 tablespoon ground cinnamon |	221	41600.0	5900.0	2	60	0
62893957adb8f1907b6b74c8f9b29560	canadian	Green Tea (Matcha) Tiramisu 	1 1/8 cups finely crushed graham cracker crumbs |3 1/2 tablespoons unsalted butter, melted |7 ounces cream cheese, at room temperature |6 tablespoons white sugar |1 teaspoon white sugar |7 ounces mascarpone cheese |3 tablespoons matcha green tea powder, plus more for dusting |1 cup heavy whipping cream |1 tablespoon unflavored gelatin |3 tablespoons warm water |1 teaspoon confectioners&#39; sugar for dusting (optional) |3 strawberries, sliced |	578	29000	49800.0	7.3	228	149
7795b90bf3216a07b94591c606ebb7e2	canadian	Maple Butter Tarts with Raisins 	12 (3 inch) prepared tart shells |1 cup raisins |1 egg |1/2 cup real maple syrup |1/2 cup brown sugar (packed) |1/4 cup butter, melted |1 pinch salt |	288	47500.0	10800.0	2.4	141	26
33904f98627bfbe34fce487af0aaa882	canadian	Blood Orange Martini 	2 ice cubes |3 blood oranges, juiced |2 fluid ounces vodka |1/2 fluid ounce orange-flavored liqueur (such as Cointreau(R)), or to taste |1 teaspoon orange juice, or to taste |1 lime wedge |	419	66500.0	700.0	4.8	3	0
42de1460b3a46ab4f7708f94616ae5c6	canadian	Crispy Whole Wheat Lavash Chips 	1 sheet whole wheat or regular lavash bread |1 tablespoon olive oil |3 tablespoons freshly grated Parmesan cheese, or to taste |	13	1600.0	500.0	0.5	19	&lt;1
f8fd88c8ce390e1450a3eab17e1a8b7e	canadian	Heavenly Raspberry Dessert 	1 (9 inch) angel food cake |2 (3 ounce) packages raspberry-flavored gelatin mix (such as Jell-O(R)) |1 1/4 cups boiling water |1 (15 ounce) package frozen raspberries in syrup, thawed and undrained |1 pint heavy whipping cream |	357	46600.0	18000	4.8	335	65
537405b7c332ea9f8c3a7da2da35bf99	canadian	Lemon Cheese 	3 lemons |1/3 pound butter |1 3/4 cups white sugar |5 eggs, beaten |	143	19400.0	7400.0	1.8	62	63
d51b14289c97ba1c15cf13203e8d5fa5	canadian	Oatmeal Pumpkin Cookies 	1 cup all-purpose flour |1 cup whole wheat flour |1 cup old-fashioned oats |1/2 cup wheat germ |1 teaspoon baking soda |1 teaspoon ground cinnamon |1/2 teaspoon ground allspice |1/2 teaspoon ground cloves |1/2 teaspoon salt |1 cup butter, softened |1 cup coconut sugar |1 cup packed brown sugar |1 cup pumpkin puree |1 large egg |1 teaspoon vanilla extract |3/4 cup chopped walnuts |3/4 cup raisins |	228	31100.0	10900.0	3.4	189	28
729b6699c5b6efec81dee46299ad2121	canadian	Jan's Asparagus Casserole 	3 tablespoons butter |3 tablespoons all-purpose flour |1 (10 ounce) can condensed cream of mushroom soup |1 (4 ounce) can water chestnuts, chopped |1/2 teaspoon dry mustard |5 hard-cooked eggs, sliced |2 (14.5 ounce) cans asparagus spears, drained, chopped |1 (3 ounce) can French-fried onion rings, chopped |1 cup grated Cheddar cheese |	274	12700.0	20400.0	10.7	771	159
fad6228789d24699f3d512fec9861e27	canadian	Homemade Reese's® Peanut Butter Ice Cream 	1 1/2 cups creamy peanut butter, divided |1/4 cup coconut sugar |1 tablespoon coconut oil |1 1/2 teaspoons milk |1 cup miniature semisweet chocolate chips |1 tablespoon butter |2/3 cup white sugar |3 cups heavy whipping cream |1 teaspoon pure vanilla extract |	653	39300.0	53600.0	11.9	217	101
3f159cf2679c3e21d802210cdce1abef	canadian	Apple Pudding with Rum Butter Sauce 	1 cup butter, divided |2 cups white sugar, divided |2 eggs |2 cups grated peeled apple |1 cup all-purpose flour |1 teaspoon baking soda |1 teaspoon ground cinnamon |1 teaspoon nutmeg |1 pinch salt |1/2 cup milk |1 tablespoon rum |1 pinch ground nutmeg, or to taste |	503	67500.0	24900.0	4.1	365	109
e8495a0237ef18eeeb044cbd1cd32e3d	canadian	Aunt Louise's Cheese Squares 	13 ounces cream cheese, softened |1/4 pound sharp Cheddar cheese, grated |2 tablespoons butter |1 teaspoon Worcestershire sauce |2 egg whites |1 loaf white bread, crusts removed and cut into 1-inch cubes |	532	40400.0	34000	16.4	870	98
d1f6f1abd2fd219a6e55cd9c85a5215f	canadian	Aunt Bert's Fruitcake Cookies 	1 pound white raisins |1 pound red and green candied cherries, chopped |1 pound dates, pitted and chopped |6 slices candied pineapple, chopped |1 cup bourbon whiskey, divided, or as needed |1 cup butter, softened |1 cup brown sugar |3 eggs |1 tablespoon vanilla extract |1 tablespoon ground cinnamon |28 ounces pecans, chopped |3 cups self-rising flour |	204	24600.0	11000	2.2	97	15
4cd0a491343d089cfb98509c070e236e	canadian	Autumn Spiced Apple and Pear Hand Pies 	1 large Pink Lady apple - peeled, cored and diced |1 large Bartlett pear - peeled, cored and diced |1/4 cup brown sugar |1 tablespoon vanilla extract |2 teaspoons cornstarch |1 teaspoon ground cinnamon |1/2 teaspoon ground nutmeg |1/4 teaspoon ground cloves |1 pinch salt |1 egg |1 tablespoon water |1 recipe pastry for a 9-inch double crust pie |2 tablespoons coarse granulated sugar, or as needed (optional) |1/2 cup dark chocolate chips (optional) |	125	18100.0	5500.0	1.5	75	12
e1ff1044df4cc4ab52354b28f7c9198c	canadian	Sun-Dried Tomato and Basil Yogurt Tacos 	1 cup plain yogurt |2 tablespoons finely chopped fresh basil |1 pound ground beef |3/4 cup water |1 envelope taco seasoning mix |1 (4.6 ounce) package taco shells |1 cup shredded mozzarella cheese |2/3 large English cucumber, thinly sliced |2 large carrots, thinly sliced |4 sun-dried tomatoes, cut into strips |hot sauce to taste |	627	52500.0	30900.0	35.8	1684	91
c7b561168a2e918a599cb054eaa92460	canadian	Rice Paper Veggie Wraps 	12 rice wrappers (8.5 inch diameter) |2 large beets, cut into matchsticks |4 carrots, shredded (preferably multicolored) |1 large ripe avocado, sliced |1 English cucumber, cut into matchsticks |24 thin slices Parmesan cheese, sliced into strips |1 1/2 cups kale |2 large radishes, cut into matchsticks |1 small bunch alfalfa sprouts |1 cup poppy seed salad dressing |	853	61500.0	53800.0	29.9	1510	74
4c247837d6098106d32627942566d44b	canadian	Cheesy Asparagus Caper Muffins 	3/4 cup chopped fresh asparagus |2 cups all-purpose flour |3/4 teaspoon dried marjoram |3/4 teaspoon ground thyme |1/2 teaspoon baking powder |1/2 teaspoon baking soda |1/4 teaspoon freshly ground black pepper |1/4 teaspoon salt |1 egg |1 cup buttermilk |1 tablespoon melted butter |1 tablespoon olive oil |2 cups shredded sharp Cheddar cheese |1/2 cup finely chopped green onions |3 tablespoons drained capers |	188	18000	9200.0	8.4	337	39
abebd8745c12d8932751e6b344039833	canadian	Berries and Cream Shortcake On The Go 	12 packaged sponge cake shells |1 (8 ounce) container frozen whipped topping (such as Cool Whip(R)), thawed |1 quart fresh strawberries, hulled and halved |1 pint fresh raspberries |1 pint fresh blackberries |	191	33100.0	6000	2.9	83	33
fb06ca8f72afb454e46f0f36e7e8ec04	canadian	Spiced Egg Curry 	3 tablespoons cooking oil |1 (1/2 inch) piece ginger, grated |4 curry leaves, or to taste |2 onions, finely sliced |1 teaspoon garlic paste |2 tablespoons chili powder |1 tablespoon coriander powder |1/2 teaspoon turmeric powder |salt to taste |2 ripe tomatoes, chopped |1 teaspoon tomato paste |4 hard-boiled eggs, chopped |	254	18000	16800.0	9.2	204	212
ab4bac110010c4027ff574fe59c49c05	canadian	Banana Brownie Cookies 	1 cup all-purpose flour |1 cup whole wheat flour |1 cup unsweetened cocoa powder |1 cup oats |1 cup ground flax seeds |2 very ripe bananas, mashed |2 eggs |1/4 cup vegetable oil |2 teaspoons vanilla extract |1 cup white sugar |	60	9500.0	2200.0	1.5	3	6
cbb51489471ace7615cdbbacde044319	canadian	Creamed Leeks 	2 tablespoons butter |6 leeks - white and light green parts only, halved lengthwise and sliced |1 cup water |1/2 cup white wine |1/3 cup heavy whipping cream |2 tablespoons grated Parmesan cheese |salt and ground black pepper to taste |	237	20400.0	14200.0	3.5	155	45
ce8d83800f4e4b7582cf02b7d023f6aa	canadian	Green Apple Curried Spinach Salad 	1 bunch fresh spinach, stemmed and chopped |1 cup whole almonds |1 Granny Smith apple, chopped |1/4 cup chopped green onion |3/4 cup light vegetable oil |1/4 cup mango chutney |1/4 cup lemon juice |2 tablespoons red wine vinegar |1 teaspoon curry powder |1/2 teaspoon white sugar |1/2 teaspoon salt |1/4 teaspoon ground turmeric |1/8 teaspoon cayenne pepper |	438	17000	40600.0	6.9	348	0
