21e32d072c97d9c4aba46e9d5675a0b6,274,44.8,98.1,135.6,729,109
1eb1d0ea2628873af10fdc41707efb5f,?,?,?,?,?,?
eec9a332abd029d2c2757bf44e24055a,794,465.6,198.9,116.4,469,46
b10be29ae0bdeafc35fb6129b6faaa9e,?,?,?,?,?,?
f4789404305bc63226c646548cc456a2,67,42.4,19.8,6,39,6
96f2c25be856255bafa214106b7ff3ae,?,?,?,?,?,?
fc0297dd60b38d7f974254111bda703c,?,?,?,?,?,?
50646e6e02b952f0f28ddd9d200aeb51,?,?,?,?,?,?
4b6f9ce7c0317905a78ca9a9d37224a2,325,173.6,135.9,21.6,255,102
1f1e825d73b5503acc3f59e9bef43869,80.8,67.6,8.1,4,177.3,0
e0642280060cb838b5458368bf34a78d,73,48,18,8,768,?
d6250e65f4e99b30c4daca5d63d4286e,888.9,151.6,625.5,116.8,370.7,309.2
55b2118423b86cd636caaa897a8aea7d,279,48,180,60,732,61
4487deab9eab733aa1fe4b46dc6af067,?,?,?,?,?,?
7e5e8420cb81a82f35fc52ab4c568a7f,240,108,115.2,19.6,498,62
4965ca2473fbb23e9ff5e3ba480cc318,857.8,410.4,315.9,135.2,692.3,39.4
3511e97080023883205caa45ff0526de,269,148.4,64.8,60.4,928,37
20935a747a9b9cfc3764fc66a4e5093d,522.8,12.4,362.7,139.6,365.2,142
0f7f71f06e23737fd2a8af9847b2c617,45,44,0,0,0,0
7a067fc4edbd908e5d1fdc3af1d94da9,?,?,?,?,?,?
107fe494546a350d6328c3231dc7465c,336,181.6,117,36.4,1216,33
c48f7fa0ee7b10fd18e5e5d95e5d4bda,?,?,?,?,?,?
862f56d0eebe091be53569ceaf305422,106.5,84.8,11.7,12,6.1,0
55fe3a3c84a405a680092c26072e62f0,?,?,?,?,?,?
c83f3e0f680d2634c0218b5f38200d69,403,309.6,45,56.8,707,0
cdcb39789c31e6a532bd9b2852065bc4,?,?,?,?,?,?
39f8ef635b8adbfbdd1d2fb9f93b9346,276,151.2,117.9,12.8,174,61
f934c10d5107afae72f53b69f975be0c,?,?,?,?,?,?
ac6dff6c8df0e29df8d0121a39af09c1,?,?,?,?,?,?
86bf8d28f64ff63fc7344dc94d23954c,?,?,?,?,?,?
be2bdd5d32317e65145c6355455f584d,?,?,?,?,?,?
6ec89158ab68769d0beaf1d9fe749bdd,?,?,?,?,?,?
a682a2be3839fc987f634f1b58134708,?,?,?,?,?,?
08b6b9dcdde11893a9872e11a267f6fd,?,?,?,?,?,?
3ce53d1faeb34423f9f36f7803cfcf30,143,68,63.9,11.2,321,19
b038de7e394c7a637e935c6489cd2c52,330,280.4,45,14,141,45
05aa44be6d5b1d84b66e4cf01e8e1be1,?,?,?,?,?,?
2e2fcf0afec9d5bd9a3216cbfe89dece,?,?,?,?,?,?
fa0789e19a9e925550c7ed35c570e3ad,?,?,?,?,?,?
a2707ca80d343e8ccc9f86ab53f3e3a8,516,198,316.8,24.4,521,79
256e2939771260ba8a012cbcad65cefd,?,?,?,?,?,?
a78a617aa31f8cc5e0eebbe760ed89de,95.5,45.2,45.9,5.2,87.7,18.4
1ff05dade498943f9c7fb75d9af3dbd1,6924.5,4300.8,2594.7,278.4,3271.7,1031.8
8521c27b0f7fed7749390ca5cf031a3d,421,64,227.7,128,717,140
560c6970a6427b2bbda3f0f113b311d6,?,?,?,?,?,?
027a10a394d0a91f5fd5fef7ae625cd8,?,?,?,?,?,?
09a782e473d3c63cd0f8737169b0ea7d,?,?,?,?,?,?
78f292ee6028df861ab47d376cf99c6d,?,?,?,?,?,?
00e0cea8855936712d9d52c21b705128,428,284,162,32,255,218
847a9a39c69587f4e756d444d8117868,?,?,?,?,?,?
55c663ca3d0475a64cc1c59ca6556965,?,?,?,?,?,?
a8435aeeec48740fd3ffa36267d851b6,335,238,86.4,16.4,312,0
6386abc8093c7f9e620ae051db2edd0e,?,?,?,?,?,?
a7350bc35921eec2bbe4800556cb3ec4,465,76,288,104,1078,94
8060aaa0fd184352de9cdfc89592e109,?,?,?,?,?,?
2b0fc9c3ae4af59fab43a6354d92d1a1,?,?,?,?,?,?
785bea72773e91c6e170f9b9af8788f7,690,8.4,414.9,251.2,1097,223
fa0b0f16ae5216f23c6238b31dc6c2a9,?,?,?,?,?,?
34fd843db0b2f6660b2de48074c4b2fa,?,?,?,?,?,?
d33a06aa49922e9a0951766383e0e737,275,42,100.8,128,338,69
d1800a3c8246b49609ac80ee0b5722b8,338,121.6,211.5,19.6,58,4
bd1642d5d49a642dbf6d1814f7cb6187,?,?,?,?,?,?
f83d036806a7744bc132f7c11e64e17d,433,20,225.9,187.2,1913,171
15d624a5f068a75a89504ad8b04e3fad,1129.6,641.2,297,199.2,1862.5,110.8
600ddc0899dccabfa282b559df831106,715,269.6,262.8,182.4,713,132
b0c7206a5dc2000d41b13da84cb51a42,343,31.6,157.5,143.6,105,112
be45c46643896443d73a79692e202a05,?,?,?,?,?,?
1b54e94f9cf3f90e1a83a885fc3d494c,279,136.4,136.8,10.4,282,49
6b6d6cc3b2c56746007ea65eabfb4b53,459,377.2,40.5,68,105,34
4ac2890731c50e73e15931c63ea94982,653.7,274.4,113.4,284,245.9,145.1
8bea0a932f3008c4767ebba623214ec0,203,122,62.1,22,143,14
94422baa7525a4190d0d329c558b4a18,?,?,?,?,?,?
8526344c98444f07987042e0a48d00b2,?,?,?,?,?,?
4cceac1eb9f97e7de7832d70bfb7534b,305,69.2,176.4,61.2,989,55
e0097a7a5770945c1b84ffb0e497fcc2,?,?,?,?,?,?
214c256328575eb43b8dd9e43af92917,?,?,?,?,?,?
1f6cb4359b6b9a9d5501ad57e0b22c27,?,?,?,?,?,?
6e3b311cbaf52a39dc2f258fd196631d,?,?,?,?,?,?
b27b933dbb5c429f19424c87904bc4cb,?,?,?,?,?,?
74ce86a27b186e5fffd398dec2e229b7,218,24.8,172.8,26,405,11
8774090dd8d22a2acb248203762bee2a,?,?,?,?,?,?
365753c7d2a855563bf601a9fc914fb6,?,?,?,?,?,?
c652beac77ffdc454e7fbe9d570baf61,?,?,?,?,?,?
96c51524cabba907cec004c0fb86ba72,?,?,?,?,?,?
278634723eb2267d22474aa08c985f52,?,?,?,?,?,?
16a814929ee750df1a4acf9f75fb667e,?,?,?,?,?,?
6382c5d6dc337133fae9611f487a6b3b,105,62,37.8,6,95,27
e98c03494b6105897f42898e01fd33a5,?,?,?,?,?,?
5a990f890063455260be7792ebd36c6d,?,?,?,?,?,?
50ac5455934d0af98ff726a886c4e08a,187.4,140.8,26.1,19.2,431.8,0.1
a6a13300e18cbfbca4c1394e742030c0,?,?,?,?,?,?
3b87817051dea3c119bc190d893dd522,491,64.4,288,131.2,94,97
02b9d9e8121e4de6ced807ea3b3de884,?,?,?,?,?,?
f20296bef2a6e372cb0deb9c4bd8579a,?,?,?,?,?,?
42b87617c414edff1ad28212ec2585b0,?,?,?,?,?,?
3d69f16e6030b8d22d7e52cb5ac615ff,364.8,303.6,31.5,58.4,599.1,0
57acb191d6d4d4f0d96c727b0734d931,?,?,?,?,?,?
abd0cb3f8629caf8192c8dd4a6cbed91,?,?,?,?,?,?
e27ab23377a7d8ff34f420a7c686bcba,?,?,?,?,?,?
5dcc9ac7056abb0fdc58c10b002e6cb3,117,28,91.8,0.4,102,0
4e16140733df99210b6d35cd4c17cca7,240,94.4,134.1,20,194,18
05040c9637e7648f5d2edcbb1f3d4556,221,105.2,104.4,20.4,72,0
45a3bfcc5c383d74b951c3ef2c64acb7,?,?,?,?,?,?
c71afb92094dd7665e30983bc1d33d7b,275,144.4,117,15.6,222,71
860300a8060e571e30c42046032cd52c,116.4,115.6,4.5,5.6,7.3,0
39d0126e93c511bc8704af3801c73ac3,?,?,?,?,?,?
2f661cad737b1eb802b8a03dd10ba5b3,?,?,?,?,?,?
3c97b65373e7a42fc768cbc599248416,318,37.2,116.1,139.6,755,164
8dc96a8dea70fb62024f7a37c261216c,430,160.8,144,112.8,1991,123
376d5d0d70e9e25863be103e9efe1e58,70,67.6,2.7,6.4,728,0
9d90e9066e207bf21911cc6b3bfb9243,75,29.6,42.3,6.4,3,0
f416cd300b3dbec1d752dd4ae333c660,583.9,334.4,234.9,38,190,10.5
c3939e2acbd82b41a63e1099bc774321,?,?,?,?,?,?
52b80a21efe89e77745b1ce595ecd58c,244.3,30,146.7,64.4,772.5,190.4
2ead35487f6d378c011329dad801d252,160.5,42.8,118.8,3.2,289.9,10.5
cc701d548e3277ea459693ec5519cea8,?,?,?,?,?,?
dcdf350247c9f517c58306fa184f91d9,?,?,?,?,?,?
75a9a7ce6a0b6265b8a9f53165a110de,258.8,36.8,168.3,58,83.9,228.1
cae018aeb451d87eab8869a5cfb763eb,?,?,?,?,?,?
46d69a671cf1bcf282375a2909c1d89b,?,?,?,?,?,?
765c66accd3ff88e727ed9c6a1200b1b,?,?,?,?,?,?
1c3f3ebe615a25cd39dd1f180271b30a,70.2,45.6,17.1,4.8,25.4,4.5
2ad3963dc12f4b76390a3a9434979085,26.7,13.2,11.7,1.6,7.2,1.3
dd3a0ba4aac8c33ce1241144bbdec4b7,255,20,174.6,58.4,167,64
38118ab0953480b9a06940c4f1db3908,63,21.2,20.7,22,513,0
0992944e3e17cba4d4eaed10c985d6a1,?,?,?,?,?,?
0f86816789753094106e8f94f715000e,160,108,45,8,110,0
6065e1fc7d63ecf909e684633e6e5ea2,229.2,157.6,40.5,33.6,297.1,0
89a81714817eedf8bbb3627abd47577b,625.0,214.4,219.6,197.2,1726.4,96.2
e71a6468d1474e74b73e8e8b1e0a43f2,416,125.6,244.8,48.4,748,63
c4e635d4426ad1142de5d2c4a9796de8,?,?,?,?,?,?
b8113c60c0ee635e6c09af3ac79d2a22,175,98.4,65.7,18.8,108,19
e46f6559529d670b01d38b47538ce46e,?,?,?,?,?,?
59e3f86aac6ff37fee8cc719891c1a09,479,205.6,238.5,65.6,271,0
f1563adb761018c263425c599aed830b,?,?,?,?,?,?
79eaf8202b789fb858ef96b785f09ba8,?,?,?,?,?,?
ef8ee04461e2f26a92a85d9d753f4d90,142.3,90.4,44.1,8,200.7,26.4
bf475ad75d541af154fbc6a62faba125,450,152,135,152,920,90
baffcd96ddb8da2347111d4de3e7f715,?,?,?,?,?,?
d84a85a2835007d68f3d51772103c076,?,?,?,?,?,?
abc2691c00909c8d1362f62d015d2a60,383,58,299.7,32.4,838,78
da02ac8824e01502eb7638813201b162,135,109.6,2.7,12.8,398,0
40a396a49695aecb0bbcd2de4b4a23f3,366,128.4,118.8,108,496,69
7c26164cde44aa9282ab723e9e7224b1,?,?,?,?,?,?
cea198fd138ecabc16e4d81a3367a22f,86,44,41.4,0.4,84,13
367f0e44f14a92d65b671ba4b95e580d,?,?,?,?,?,?
2016a01685f3f7ddeedd162de0967462,?,?,?,?,?,?
9aae187d178b8e003bdcada1a2a49bd3,309,19.2,213.3,81.6,546,230
93c9e19f0c75dc3d6dd710616d10d163,171,106,58.5,10.8,156,18
acbf459b5de22630395503af125bcf8a,79,49.2,26.1,9.6,6,0
58851f3b05a39d17c07b64938ad1514d,?,?,?,?,?,?
cbcd08188e5584017c31f6e33225f02a,205.1,116,38.7,58,1148.2,23.9
18c574004eb8f6c14a41df988be6b800,?,?,?,?,?,?
059d1c4a00fec0ef7aec0432b3e0b3df,?,?,?,?,?,?
8dffec0ff3cf24149732fae4a80acc9b,20,4,9,4,60,0
179f2533bc5448bd47f9ac43b6efbc94,469,120,270,79.2,1046,89
6509f64991771a3019c5189a738718f0,?,?,?,?,?,?
c1ecbcc93f03fda7532d90cb768ef55c,1354.2,1213.2,0.9,7.6,88.4,0
5dd0577707d029b1aab1025b01f4167b,?,?,?,?,?,?
b7022508119d2587b1d65e67d73f10f9,?,?,?,?,?,?
495b0af411f2040a09732ce2a47ff6bc,?,?,?,?,?,?
acf0a915b6177b03a703888a78de9e75,432,319.6,70.2,56,10,0
1801f6350585c3f9f6a8e6b2e7de8255,?,?,?,?,?,?
0a2967f976aa83f99b34c7765f198500,?,?,?,?,?,?
e1979daec08c3813060414566eb59731,?,?,?,?,?,?
35d3e91d29cfb3391bbce624da37e0e4,?,?,?,?,?,?
6b6b2d4748b1f91d23f4960a1ff0ca83,76,27.6,28.8,2.8,36,3
88ea8e9655caaa3c6598cc53416ee272,?,?,?,?,?,?
9fa2c93a19574765b80062fec5d925b7,?,?,?,?,?,?
7a21f106fafe1060974b680f661e1c6d,?,?,?,?,?,?
2188bd3c5474b9e2da5556439cbddabb,?,?,?,?,?,?
9f627c1196f19d0f7c624cb3c59ea9cd,220.5,89.6,104.4,43.6,723.4,30.2
dcdcdb1c50585cd04194ae872e697bbb,?,?,?,?,?,?
530e9c098e6397647e9f19b5f9571478,81,64.4,0.9,2,313,0
5e80939211c299ab7776d27fb5f1c1cc,?,?,?,?,?,?
e6c6c420d3d380953487ec426ca9390c,?,?,?,?,?,?
b28fe8132096031181a2cfffa1f6f4e2,210.1,56,139.5,33.2,459.1,0
f35f55898e2b6fd537c43612f3c3672a,796.7,122.8,544.5,82.8,519.1,280.4
05aab75c4e575620b7befc32befb60bc,304.2,128.4,59.4,123.2,2698,73.1
abf1e709341de03f89f07e7186223922,180,116,45,16,260,30
d240ac7a6e2d47b412420444ae73bc3d,103,62.8,31.5,14,267,0
29d8e519f9d7e8d11c30cad5c1e4066e,?,?,?,?,?,?
3298b9835cfbb2875e4f8e77a71279f8,95,32,63,4,1000,?
a7e998005ecb8b99893d8cf19e546e5e,151,118,16.2,17.6,364,4
e43c21600fe27c22998c0eac3d24b1cc,377,189.6,176.4,19.2,238,40
4f4d98a86783a547b259cd1cd783ed5f,686,144,423,164,?,?
bedb34312a8d1e8633aa56919ed6d8dc,?,?,?,?,?,?
4f64f04f1a77dda4b6af9a5202d253c9,?,?,?,?,?,?
f9b82fb6cc6fb904573cbe13a0353e29,32,25.2,1.8,13.6,161,0
b1c5bb1ac31953ebb3a7545ccf36f23b,202.4,117.2,79.2,4.4,565.3,24.6
5278d4b2a02f98e1e11281c09d22a076,56.2,37.2,16.2,4.4,5.6,0
7219d7d94fd9bfe57dd033d7fddd8c07,?,?,?,?,?,?
babe414937b7d41d5fe7435b3ba1a7a1,294,188.8,105.3,8.4,415,31
1846f8a39bd1c785264179d8329110ff,161,100,53.1,9.2,200,15
c4d0372cd9b443b057419b5ca5b10e3d,440,184,234,24,230,55
84375ae871a17655b57ab606aa912cb6,?,?,?,?,?,?
e56487062b96684dc4f32b9be8f2d0c8,?,?,?,?,?,?
9e08e04b51b3af11628c92706a4e4c52,?,?,?,?,?,?
5889d877315f2669774959569a8574a4,?,?,?,?,?,?
2a0292bb90517666cdfe415dac5bfd46,?,?,?,?,?,?
9b24444e341b0a95411979c112ccde9c,426.5,236,178.2,20.8,819.6,15.2
9eef966ac670760c378684f70e4b549a,?,?,?,?,?,?
cfc22e7af05c5de75f7133d5c0f3f367,?,?,?,?,?,?
36c6e1c103c107ba6919b5fe49d68d8f,?,?,?,?,?,?
68b4989cb5d5525bc05773f280688b05,?,?,?,?,?,?
d7c0bd38c6180687a3ed739f64bb7c9f,184.3,148.8,18.9,24.4,3.9,0
87991701466bd5fd7e3dd281cc1c9184,?,?,?,?,?,?
142b40e31b911efdd8ce8f7b1eee3536,309.2,44,235.8,40.8,248.5,33.6
15ba71886cd14d3be4ba23adab2817dc,?,?,?,?,?,?
13eca035340c097c537e1743bb193030,?,?,?,?,?,?
3cab5d379a004f2514df5afce9756ae2,?,?,?,?,?,?
c56a974c9abee11a5482d286d6942e18,59,22.4,20.7,16.4,218,38
f39c4a77577b8660ecff0ee62758b337,235.5,156.4,62.1,26.4,94.8,25.3
82a2f9aa12ec653864a6e64cb7a716d0,60.4,2.4,41.4,16,57.6,17.3
e30fd15d477f0a324d062a460bb6f0bb,450,128,297,28,290,145
69d2081bfc424aa6711fa11bc7ad9e2e,29,28.4,0.9,2.8,150,0
7afd4f3e99ea7b09acd2d86ffa3320da,597.4,4.8,364.5,214.8,1073.5,170.8
ee89344142d89c6e70d5709c2eb6be8a,?,?,?,?,?,?
d72765d6d548f91cac5e4740c5589bf3,239.6,152.8,12.6,83.6,470.3,28.1
27930d8efba3eb464cddc7255d1bf9c9,?,?,?,?,?,?
48a6bef37d64e7826bd61590931e58c2,?,?,?,?,?,?
e0f99f22cda6aab90331d1d2bb35303a,?,?,?,?,?,?
8035cddbcc57c28b781948429d06de38,156,7.2,63.9,82,127,61
6dbf000654a6a476dfc449375ecbdbfe,?,?,?,?,?,?
04a2cc2f260862007c368f867936ba3e,481.5,287.2,181.8,18.4,426.7,88.5
db023b6c3a504b887349cc24e5e5d50e,?,?,?,?,?,?
f032e2fb9f61185519ba8992724894bf,?,?,?,?,?,?
f43e3725e076571e2159898da0560666,642.5,80.8,356.4,191.6,3283.6,188.6
6eb5d0b53701f68a7c8467c7c2a60f87,249.0,88.4,40.5,119.6,701.1,83.5
14a352cfc07c99331f2c318e108c3585,156,69.2,80.1,12.4,48,28
f7cf93e1c5599b614e8997ab6ef7d06f,?,?,?,?,?,?
30e8db7b647ae68d735eb4b937688be8,?,?,?,?,?,?
65cd53f468f30e74535857fb58e1150e,?,?,?,?,?,?
16566182091037b6cbda6f0fc53282e7,193,125.6,56.7,11.6,235,38
8333bc721dd937054b74765842bdd30e,249,88,66.6,95.2,494,63
ab5fea4d257e3ca74f15ea01022c6fb8,?,?,?,?,?,?
c950b1fc14b3d51376a6172c3f9c2bca,?,?,?,?,?,?
1a4ecd057a40b064f92c6862be425490,?,?,?,?,?,?
d41cd9205a5727af83d843b304e59d03,?,?,?,?,?,?
73dcb9c5e29eb892740f6ca39b5b21dd,225.7,39.6,160.2,28.4,176.1,56.6
2140c839a8294d3fabc4707a60732da3,?,?,?,?,?,?
4d64742ddda8161f37fd3bd3b4ba6d47,?,?,?,?,?,?
e1c4d3d712a2dc00fd3c5410daea65c9,390,204,171,16,180,35
b614b04cc8abf3093a4478bb48a7f56e,227,0,113.4,106.4,123,71
42645db2aa4257df62d6f2be9b551d30,362.1,208.8,136.8,21.2,506.2,53
526bedbb0faedf787fba1ecc14c11e4f,?,?,?,?,?,?
4481a58ba735b1d111086c915aa71635,224.4,235.6,3.6,2.4,29.4,0
babf257155f373abf1859ff6b207a1c5,249,92,150.3,14,734,48
08a6e9f8eaff0ada410b82994342b6da,273,115.2,149.4,20.8,143,0
50322490d09c8a2c8503d6e8a71052bf,?,?,?,?,?,?
de84fd891814d17049b5c3aa1b7e5047,?,?,?,?,?,?
0c6e4a0895d682197c9eb2e68256e815,452,160,108,180,1003,125
03ebd4738dd37fe80b34ef4c7ee108fb,31.0,16,15.3,2.8,235.8,0
a514ab18b7df4dfe0b712a5ea91f1c39,119,64,36,28,?,?
6a5b707ff8c1aa01a3575266a9547274,487,140,207,136,761,115
3ba031a324463bdc1f7bf1254e7e25f7,?,?,?,?,?,?
575f343c0a40d03c994e4b63ab5f5c4c,?,?,?,?,?,?
228ef567b102909965fdf08899ab525f,488.2,111.6,368.1,17.6,203.7,62.4
27fc27020ccb07caf560c9ca896b1089,376,202.4,99,63.2,629,106
804e540d9d9d0dc9f3ec91727fd5bc4e,924.0,317.6,183.6,422.8,761.9,529.3
fbca15aae20e309d9720e41eb2aef3b6,?,?,?,?,?,?
31c0e11dd51aa441568e76519e466103,?,?,?,?,?,?
8d5db8051d10ea8371bd6eb1a474cef2,?,?,?,?,?,?
a2b206b69bfd381065f09e45ce296ae0,441,210,149.4,89.6,1293,48
1da67aa21632e2b9898e3be839c74e7e,583,153.6,319.5,114.8,632,123
e3e09382772ff283717effacf542265d,?,?,?,?,?,?
2621aae3257fa99581923c7f30b6a38f,?,?,?,?,?,?
c90819b4c2ea92c506c6202760652da8,319.8,148,178.2,8.8,63.7,52.1
5f2215e0aad738c6d7623b70775eb5db,363.7,226.4,126,17.2,147.9,101
330bb2ba10ff42de7a949be2ebd08557,?,?,?,?,?,?
c7c7a53744e7ceb4fea48c1a474eff5e,248,188.8,49.5,14.4,283,33
5be7d24e4088cffa1b553b4a3c91ff85,414.8,190,195.3,4,369.4,0
dbf0abaa31cfce23032ab2f6133614b5,?,?,?,?,?,?
0e1bd06ce028e024ce04aac9dd18e486,257,158.4,91.8,12,263,35
99bede36534aa0304bc3e824b85ea383,?,?,?,?,?,?
58d5953a9e656d4dddf221c2b8576361,135,73.6,54.9,7.2,68,28
629366e7255e721e79420e2204d46495,?,?,?,?,?,?
53cde9f499a89fda2139bf3e645ccc39,774.3,337.6,423.9,22.4,461.8,72.9
a41e62ba63f48c837812be649b4883c9,?,?,?,?,?,?
5324c90137c259a91ceb6b39ea47507c,?,?,?,?,?,?
558dde42817d9b22fb5dda909d70d7b6,323,203.2,100.8,23.2,216,0
7101c5e9843a8a94f9e6467e77ca343e,192,120,63,12,?,?
4b235da80cb13c3a02d0e9b92dc1deec,182,122,38.7,24.4,148,13
c939b5305497fe8fa2e52c7f83e8113d,321,83.6,250.2,31.6,627,61
c88314f6c96b530e92f90e1343e7afed,186,36,153,3.872,292,23
cb74c12fae04dd81cdb190b426ab4b51,220.4,76,126,27.6,257.4,23.1
de0494602eb9ea4f46f4a9b09f5c6838,?,?,?,?,?,?
183022ff3d051a73b3df850bd8b7cb8a,?,?,?,?,?,?
17fe6c8fdf4965e56e94667986eb1200,?,?,?,?,?,?
5f6458f3efd1383db0258b4b6fdae35d,?,?,?,?,?,?
f031282f51bae02a4bf0cb31a9eba92d,1228.4,688,513,61.2,1276.9,194.5
48b857f112ca92784ff776deab5afb73,?,?,?,?,?,?
a17368c4b2bd0ad67fa0c8af80a6329a,264,128.8,120.6,23.2,210,0
6a07707d2bbf2c3e7b9469419f5c2fe4,?,?,?,?,?,?
9a7de53c62619f5487578d1e54de79c4,530.2,0,306.9,212.4,562.1,147.2
e60cf98e348d5f13382c201ff3283a4b,?,?,?,?,?,?
bef501dea15af74c649cd2e51614af47,193,5.2,63,118.4,347,88
69ce57cc364d31438d9cf2bebf041627,?,?,?,?,?,?
4c9483e02faa49557d305f399601eb6d,?,?,?,?,?,?
d22beb2e4f14ce4648569f9e59e3b4c6,?,?,?,?,?,?
275e5229eea0a74ae0346db847794755,406.6,98,292.5,37.2,377.3,42.8
41cf028caf57a374000e873b77b5561e,5,3.6,1.8,0.8,185,0
1fa5b534eda089fc789408cee59d5e52,198,59.2,145.8,26,472,30
bf73a9bd864b2f7328ca37574df2c7b9,488.1,363.2,120.6,22,115.4,30.5
2aae2d892ff0ef725ae22dcfeab9f8f7,?,?,?,?,?,?
979e9d163d654522d5577490d7ca1880,?,?,?,?,?,?
f58b95bd34ba3eb4f48ea22d7342622f,?,?,?,?,?,?
11f5ba57681fd41c2b1544aded920f44,?,?,?,?,?,?
510923df4a78a2a81ac8f6f4c1cd841f,?,?,?,?,?,?
61755c910480cf8310ff160067c0c358,?,?,?,?,?,?
8f0c87d7f0acd87099db50aff290fdf8,?,?,?,?,?,?
d5dbf66cc00e4d4ae2a507b158c3da50,?,?,?,?,?,?
66ddf26a34842a749c70efe2d78964bc,328,169.6,56.7,101.6,704,62
6ba606766d848fc02d0025de5b6a1155,?,?,?,?,?,?
5d4457b7d0bad97f439a66b130ca0351,770,169.2,432.9,168.4,1542,150
d0000755b389bb78a6404e8ddcd002f2,?,?,?,?,?,?
c2c23c8c5ee9ef130c1c40586d230fa1,559,289.2,171.9,102.4,604,60
c4d94de5b692e2fd3f717772d71910ae,588,315.6,261,23.2,441,77
831c8075b14c26c49fa908f2ec835d79,468.4,230.8,180,74,20.3,0
2857b60cb28fb17d5ad16a81a286c8bc,?,?,?,?,?,?
6671b7be532b44d9742926598cd863ce,56,10.4,48.6,2.4,75,0
748db4aa3694cc06dd4eabc569cc3ed2,?,?,?,?,?,?
c717c98623cbf129fba77ab2a1fa0328,?,?,?,?,?,?
663da94d54ce34b95a62559ef8a3c277,?,?,?,?,?,?
08d9f5bdc8d7dbb62265c93e376f9296,202.8,156.8,12.6,31.2,470.3,0
228e9c571500b4b611222e6415d481ea,?,?,?,?,?,?
3a0a96bf0175e25a314430b619ffacea,641,158,345.6,141.2,717,96
bf088d4824da1fce297d7bf5ffb566eb,?,?,?,?,?,?
3755668746c32ec4d67fda8054588fa6,?,?,?,?,?,?
acd83d961ed164ee891b1c8d4c8b943c,394.3,112.8,261,26,320.2,130.7
8a27d51a7303e7423ad859098c1b268d,66.7,8.4,50.4,11.6,104.7,8.8
7fc7842b6cba716f4cae721c065f5f9b,91,39.6,48.6,8,26,0
6aee72fda3c11e7221d085a9993c2bb5,?,?,?,?,?,?
9b22a0042fc3fb051d4db90bb9f0d4b1,?,?,?,?,?,?
fa893ce6f8e38f4a543babf1b5101a14,253.4,48.8,68.4,137.6,1468.5,27.9
f0d463831487a60002f480bcc63c47dc,633.0,222,405,38.4,901.7,0
7d4351aab813c22dea556573e48cb84b,?,?,?,?,?,?
aaf7fa132b6d2c6db708d46ab23967cb,?,?,?,?,?,?
2dc7757a7305c9a8d2a0e98d0938379b,?,?,?,?,?,?
4d00dca4a9e2734187188fa79aa0f049,?,?,?,?,?,?
9508b17d2eb88fffb078e037551daade,?,?,?,?,?,?
58b35c28982a9cc204d2e13f1cfa21b5,591,56,414,136,860,188
5e2ee0f344d9b7e532be73270ef69dd4,?,?,?,?,?,?
e11be1856fc122d96e41c219b80ad2b1,?,?,?,?,?,?
6b40525abf799c562ad558c352a394c0,183,104.4,62.1,18.8,121,53
6559313217388fcd2a5e5755f8a96b78,?,?,?,?,?,?
93e7664e6e53cd434e31a3ed035c09f5,?,?,?,?,?,?
6a52e54f05b8a5301c81176aa68e74d5,?,?,?,?,?,?
52fbced19e6a73a58636ef3e275a38b7,330,189.2,120.6,21.2,171,34
89f7fce23220bb97eee4241d949056cb,236,137.6,54,52,724,42
d935406c91a2dcba379e56031c9ad411,?,?,?,?,?,?
eb4d8b19d5a7a4b5c8ef3f7f98ddb53a,?,?,?,?,?,?
6c9adc8945944a4e73b2bee48661ed0d,256,148.4,99.9,13.2,132,27
8a56f4af6a53f93d13dcf15afdbf7fdc,504,93.2,258.3,141.2,832,142
1953b3b465a9aa90a97b2227cca29ffa,3557.2,1934.8,1586.7,292.8,2123.4,0
39194e525a3c988c5f7c5f611856ec9a,?,?,?,?,?,?
99d1e6cb0ec92eb379bc3953b2cbe058,649,275.6,246.6,122.8,1485,89
d0690de6a52dd09697059159d8144b64,319,209.6,97.2,17.2,259,34
8856e45dbd7ac89467a691b98cf9a631,327,165.6,94.5,67.6,1858,45
bf90732bbff6daed70862de766c63da6,167,116.4,37.8,13.2,173,14
1c3a71ecccf1cf58836ab0bc17c98004,741,369.2,379.8,31.2,366,102
7f39e144da8d0908ff58a20b02767946,183,131.6,58.5,5.6,13,3
56bf597b9c90f2ca11da96c964a38519,392,133.2,282.6,34.4,833,53
d1215e059bbcf6702a2af23e9eebcb4a,?,?,?,?,?,?
68e8270611b6a090e092cd26b77db9dd,660,200,297,156,860,125
c4f2bbe716adf259b87b9276f28ea90d,779.0,402.8,369,28.8,472.1,106.8
d9561d146c41f6df1d2eb53861c03761,299,171.6,126,17.2,123,18
5e36afe99dfad8db57f7c5550a400e2f,?,?,?,?,?,?
dda2c7b654ec34901473583737d1f8c6,?,?,?,?,?,?
ce4dd932d0e07abf3e99bdaa508fb5a0,501.4,178.8,192.6,115.6,1440.7,90.7
7130c832928e7b7791f1a5b2e34f4cdb,?,?,?,?,?,?
699f50ab518c715883bb7f9903a8f143,69.3,0,0,0,0.3,0
baa306bb9e1100c699003063da96647a,?,?,?,?,?,?
4a172e2d1f63853b0a52aea6b1c2d916,58,54.4,1.8,4,3,0
51e795c2f0f59b959921230616cd2889,407,20.8,317.7,69.2,374,64
12c5fbcf8682a70c5f9e081ab74ba85d,?,?,?,?,?,?
